/bin/sh: /cs/ml/software/miniconda3/lib/libreadline.so.7: no version information available (required by /bin/sh)
WARNING: unknown parameter <separating/maxincrounds>
WARNING: unknown parameter <constraints/orbisack/orbisack/coverseparation>
WARNING: unknown parameter <presolving/implfree/priority>
WARNING: unknown parameter <presolving/implfree/maxrounds>
WARNING: unknown parameter <presolving/implfree/timing>
WARNING: unknown parameter <presolving/symmetry/computepresolved>
WARNING: unknown parameter <heuristics/alns/stallnodefactor>
Starting ImitationMILP...
scip_comp(): 16
scip_comp(): 2
scip_comp(): 2
scip_comp(): 15
scip_comp(): 31
scip_comp(): 19
scip_comp(): 2
scip_comp(): 17
scip_comp(): 10
scip_comp(): 16
scip_comp(): 7
scip_comp(): 26
scip_comp(): 4
scip_comp(): 4
scip_comp(): 4
scip_comp(): 12
scip_comp(): 9
scip_comp(): 17
scip_comp(): 64
scip_comp(): 40
scip_comp(): 43
scip_comp(): 21
scip_comp(): 3
scip_comp(): 37
scip_comp(): 45
scip_comp(): 28
scip_comp(): 42
scip_comp(): 47
scip_comp(): 43
scip_comp(): 30
scip_comp(): 40
scip_comp(): 38
scip_comp(): 17
scip_comp(): 13
scip_comp(): 17
scip_comp(): 3
scip_comp(): 2
scip_comp(): 8
scip_comp(): 2
scip_comp(): 12
scip_comp(): 17
scip_comp(): 5
scip_comp(): 20
scip_comp(): 18
scip_comp(): 55
scip_comp(): 24
scip_comp(): 16
scip_comp(): 56
scip_comp(): 29
scip_comp(): 45
scip_comp(): 52
scip_comp(): 16
scip_comp(): 2
scip_comp(): 30
scip_comp(): 18
scip_comp(): 22
scip_comp(): 71
scip_comp(): 29
scip_comp(): 40
scip_comp(): 41
scip_comp(): 17
scip_comp(): 18
scip_comp(): 23
scip_comp(): 29
scip_comp(): 22
scip_comp(): 23
scip_comp(): 70
scip_comp(): 83
scip_comp(): 44
scip_comp(): 31
scip_comp(): 25
scip_comp(): 37
scip_comp(): 65
scip_comp(): 15
scip_comp(): 2
scip_comp(): 26
scip_comp(): 25
scip_comp(): 41
scip_comp(): 10
scip_comp(): 15
scip_comp(): 36
scip_comp(): 64
scip_comp(): 53
scip_comp(): 61
scip_comp(): 58
scip_comp(): 23
scip_comp(): 34
scip_comp(): 54
scip_comp(): 26
scip_comp(): 33
scip_comp(): 76
scip_comp(): 74
scip_comp(): 61
scip_comp(): 37
scip_comp(): 14
scip_comp(): 56
scip_comp(): 46
scip_comp(): 47
scip_comp(): 36
scip_comp(): 39
scip_comp(): 47
scip_comp(): 56
scip_comp(): 13
scip_comp(): 43
scip_comp(): 44
scip_comp(): 26
scip_comp(): 79
scip_comp(): 45
scip_comp(): 34
scip_comp(): 2
scip_comp(): 40
scip_comp(): 25
scip_comp(): 35
scip_comp(): 56
scip_comp(): 31
scip_comp(): 82
scip_comp(): 39
scip_comp(): 38
scip_comp(): 40
scip_comp(): 44
scip_comp(): 36
scip_comp(): 45
scip_comp(): 31
scip_comp(): 16
scip_comp(): 60
scip_comp(): 60
scip_comp(): 35
scip_comp(): 64
scip_comp(): 34
scip_comp(): 10
scip_comp(): 41
scip_comp(): 30
scip_comp(): 35
scip_comp(): 31
scip_comp(): 39
scip_comp(): 38
scip_comp(): 45
scip_comp(): 74
scip_comp(): 33
scip_comp(): 13
scip_comp(): 8
scip_comp(): 24
scip_comp(): 30
scip_comp(): 27
scip_comp(): 24
scip_comp(): 25
scip_comp(): 27
scip_comp(): 56
scip_comp(): 24
scip_comp(): 10
scip_comp(): 15
scip_comp(): 33
scip_comp(): 14
scip_comp(): 11
scip_comp(): 21
scip_comp(): 19
scip_comp(): 4
scip_comp(): 12
scip_comp(): 5
scip_comp(): 12
scip_comp(): 18
scip_comp(): 13
scip_comp(): 6
scip_comp(): 29
scip_comp(): 22
scip_comp(): 11
scip_comp(): 24
scip_comp(): 90
scip_comp(): 58
scip_comp(): 65
scip_comp(): 59
scip_comp(): 56
scip_comp(): 21
scip_comp(): 29
scip_comp(): 50
scip_comp(): 39
scip_comp(): 50
scip_comp(): 35
scip_comp(): 19
scip_comp(): 72
scip_comp(): 52
scip_comp(): 79
scip_comp(): 62
scip_comp(): 68
scip_comp(): 40
scip_comp(): 31
scip_comp(): 38
scip_comp(): 33
scip_comp(): 36
scip_comp(): 53
scip_comp(): 25
scip_comp(): 34
scip_comp(): 24
scip_comp(): 19
scip_comp(): 50
scip_comp(): 47
scip_comp(): 19
scip_comp(): 30
scip_comp(): 14
scip_comp(): 12
scip_comp(): 42
scip_comp(): 44
scip_comp(): 35
scip_comp(): 65
scip_comp(): 53
scip_comp(): 17
scip_comp(): 12
scip_comp(): 39
scip_comp(): 17
scip_comp(): 28
scip_comp(): 14
scip_comp(): 43
scip_comp(): 35
scip_comp(): 26
scip_comp(): 67
scip_comp(): 52
scip_comp(): 68
scip_comp(): 17
scip_comp(): 41
scip_comp(): 17
scip_comp(): 19
scip_comp(): 18
scip_comp(): 2
scip_comp(): 18
scip_comp(): 18
scip_comp(): 36
scip_comp(): 75
scip_comp(): 37
scip_comp(): 24
scip_comp(): 4
scip_comp(): 23
scip_comp(): 51
scip_comp(): 26
scip_comp(): 20
scip_comp(): 19
scip_comp(): 27
scip_comp(): 26
scip_comp(): 21
scip_comp(): 17
scip_comp(): 16
scip_comp(): 21
scip_comp(): 24
scip_comp(): 32
scip_comp(): 13
scip_comp(): 19
scip_comp(): 15
scip_comp(): 18
scip_comp(): 6
scip_comp(): 77
scip_comp(): 82
scip_comp(): 49
scip_comp(): 42
scip_comp(): 10
scip_comp(): 10
scip_comp(): 41
scip_comp(): 35
scip_comp(): 52
scip_comp(): 53
scip_comp(): 53
scip_comp(): 46
scip_comp(): 26
scip_comp(): 16
scip_comp(): 27
scip_comp(): 61
scip_comp(): 47
scip_comp(): 92
scip_comp(): 67
scip_comp(): 39
scip_comp(): 94
scip_comp(): 62
scip_comp(): 34
scip_comp(): 72
scip_comp(): 43
scip_comp(): 24
scip_comp(): 18
scip_comp(): 28
scip_comp(): 68
scip_comp(): 79
scip_comp(): 31
scip_comp(): 46
scip_comp(): 41
scip_comp(): 16
scip_comp(): 36
scip_comp(): 14
scip_comp(): 41
scip_comp(): 51
scip_comp(): 28
scip_comp(): 22
scip_comp(): 14
scip_comp(): 68
scip_comp(): 15
scip_comp(): 43
scip_comp(): 30
scip_comp(): 4
scip_comp(): 103
scip_comp(): 33
scip_comp(): 63
scip_comp(): 53
scip_comp(): 42
scip_comp(): 117
scip_comp(): 9
scip_comp(): 59
scip_comp(): 18
scip_comp(): 32
scip_comp(): 3
scip_comp(): 4
scip_comp(): 14
scip_comp(): 14
scip_comp(): 20
scip_comp(): 32
scip_comp(): 52
scip_comp(): 40
scip_comp(): 22
scip_comp(): 36
scip_comp(): 88
scip_comp(): 15
scip_comp(): 14
scip_comp(): 14
scip_comp(): 9
scip_comp(): 9
scip_comp(): 43
scip_comp(): 19
scip_comp(): 14
scip_comp(): 13
scip_comp(): 18
scip_comp(): 2
scip_comp(): 15
scip_comp(): 22
scip_comp(): 14
scip_comp(): 17
scip_comp(): 22
scip_comp(): 15
scip_comp(): 21
scip_comp(): 38
scip_comp(): 9
scip_comp(): 17
scip_comp(): 15
scip_comp(): 17
scip_comp(): 11
scip_comp(): 74
scip_comp(): 6
scip_comp(): 36
scip_comp(): 38
scip_comp(): 79
scip_comp(): 39
scip_comp(): 70
scip_comp(): 16
scip_comp(): 18
scip_comp(): 16
scip_comp(): 7
scip_comp(): 17
scip_comp(): 17
scip_comp(): 70
scip_comp(): 13
scip_comp(): 14
scip_comp(): 72
scip_comp(): 19
scip_comp(): 50
scip_comp(): 32
scip_comp(): 16
scip_comp(): 22
scip_comp(): 38
scip_comp(): 21
scip_comp(): 26
scip_comp(): 26
scip_comp(): 7
scip_comp(): 8
scip_comp(): 33
scip_comp(): 34
scip_comp(): 15
scip_comp(): 10
scip_comp(): 35
scip_comp(): 30
scip_comp(): 29
scip_comp(): 13
scip_comp(): 19
scip_comp(): 3
scip_comp(): 14
scip_comp(): 14
scip_comp(): 13
scip_comp(): 16
scip_comp(): 32
scip_comp(): 10
scip_comp(): 39
scip_comp(): 16
scip_comp(): 17
scip_comp(): 33
scip_comp(): 18
scip_comp(): 30
scip_comp(): 36
scip_comp(): 15
scip_comp(): 20
scip_comp(): 24
scip_comp(): 14
scip_comp(): 7
scip_comp(): 47
scip_comp(): 39
scip_comp(): 10
scip_comp(): 20
scip_comp(): 30
scip_comp(): 15
scip_comp(): 10
scip_comp(): 32
scip_comp(): 25
scip_comp(): 32
scip_comp(): 22
scip_comp(): 39
scip_comp(): 16
scip_comp(): 14
scip_comp(): 29
scip_comp(): 23
scip_comp(): 52
scip_comp(): 34
scip_comp(): 31
scip_comp(): 86
scip_comp(): 38
scip_comp(): 25
scip_comp(): 35
scip_comp(): 19
scip_comp(): 16
scip_comp(): 20
scip_comp(): 12
scip_comp(): 34
scip_comp(): 41
scip_comp(): 50
scip_comp(): 36
scip_comp(): 59
scip_comp(): 22
scip_comp(): 44
scip_comp(): 29
scip_comp(): 35
scip_comp(): 39
scip_comp(): 21
scip_comp(): 38
scip_comp(): 46
scip_comp(): 49
scip_comp(): 52
scip_comp(): 15
scip_comp(): 39
scip_comp(): 20
scip_comp(): 27
scip_comp(): 60
scip_comp(): 57
scip_comp(): 19
scip_comp(): 62
scip_comp(): 39
scip_comp(): 64
scip_comp(): 56
scip_comp(): 20
scip_comp(): 31
scip_comp(): 42
scip_comp(): 83
scip_comp(): 39
scip_comp(): 16
scip_comp(): 22
scip_comp(): 27
scip_comp(): 26
scip_comp(): 51
scip_comp(): 37
scip_comp(): 78
scip_comp(): 47
scip_comp(): 34
scip_comp(): 24
scip_comp(): 56
scip_comp(): 49
scip_comp(): 54
scip_comp(): 20
scip_comp(): 33
scip_comp(): 27
scip_comp(): 56
scip_comp(): 62
scip_comp(): 31
scip_comp(): 34
scip_comp(): 44
scip_comp(): 41
scip_comp(): 37
scip_comp(): 34
scip_comp(): 18
scip_comp(): 36
scip_comp(): 38
scip_comp(): 69
scip_comp(): 52
scip_comp(): 28
scip_comp(): 43
scip_comp(): 18
scip_comp(): 38
scip_comp(): 28
scip_comp(): 37
scip_comp(): 38
scip_comp(): 30
scip_comp(): 4
scip_comp(): 51
scip_comp(): 26
scip_comp(): 67
scip_comp(): 31
scip_comp(): 36
scip_comp(): 37
scip_comp(): 49
scip_comp(): 45
scip_comp(): 34
scip_comp(): 45
scip_comp(): 33
scip_comp(): 50
scip_comp(): 32
scip_comp(): 15
scip_comp(): 48
scip_comp(): 19
scip_comp(): 17
scip_comp(): 38
scip_comp(): 31
scip_comp(): 44
scip_comp(): 50
scip_comp(): 33
scip_comp(): 31
scip_comp(): 22
scip_comp(): 21
scip_comp(): 65
scip_comp(): 17
scip_comp(): 53
scip_comp(): 29
scip_comp(): 2
scip_comp(): 2
scip_comp(): 13
scip_comp(): 2
scip_comp(): 17
scip_comp(): 4
scip_comp(): 12
scip_comp(): 17
scip_comp(): 4
scip_comp(): 15
scip_comp(): 37
scip_comp(): 23
scip_comp(): 38
scip_comp(): 22
scip_comp(): 9
scip_comp(): 23
scip_comp(): 19
scip_comp(): 42
scip_comp(): 24
scip_comp(): 13
scip_comp(): 17
scip_comp(): 10
scip_comp(): 12
scip_comp(): 55
scip_comp(): 67
scip_comp(): 21
scip_comp(): 28
scip_comp(): 28
scip_comp(): 23
scip_comp(): 3
scip_comp(): 4
scip_comp(): 19
scip_comp(): 37
scip_comp(): 55
scip_comp(): 47
scip_comp(): 14
scip_comp(): 32
scip_comp(): 12
scip_comp(): 13
scip_comp(): 8
scip_comp(): 2
scip_comp(): 2
scip_comp(): 3
scip_comp(): 48
scip_comp(): 23
scip_comp(): 21
scip_comp(): 34
scip_comp(): 42
scip_comp(): 44
scip_comp(): 38
scip_comp(): 42
scip_comp(): 38
scip_comp(): 34
scip_comp(): 29
scip_comp(): 78
scip_comp(): 21
scip_comp(): 40
scip_comp(): 19
scip_comp(): 19
scip_comp(): 15
scip_comp(): 40
scip_comp(): 40
scip_comp(): 22
scip_comp(): 21
scip_comp(): 59
scip_comp(): 20
scip_comp(): 22
scip_comp(): 31
scip_comp(): 13
scip_comp(): 33
scip_comp(): 23
scip_comp(): 2
scip_comp(): 26
scip_comp(): 19
scip_comp(): 4
scip_comp(): 19
scip_comp(): 24
scip_comp(): 21
scip_comp(): 30
scip_comp(): 5
scip_comp(): 66
scip_comp(): 21
scip_comp(): 17
scip_comp(): 20
scip_comp(): 22
scip_comp(): 41
scip_comp(): 16
scip_comp(): 6
scip_comp(): 4
scip_comp(): 12
scip_comp(): 16
scip_comp(): 7
scip_comp(): 17
scip_comp(): 11
scip_comp(): 5
scip_comp(): 33
scip_comp(): 32
scip_comp(): 16
scip_comp(): 22
scip_comp(): 40
scip_comp(): 15
scip_comp(): 4
scip_comp(): 11
scip_comp(): 13
scip_comp(): 10
scip_comp(): 13
scip_comp(): 40
scip_comp(): 21
scip_comp(): 16
scip_comp(): 45
scip_comp(): 30
scip_comp(): 26
scip_comp(): 12
scip_comp(): 18
scip_comp(): 17
scip_comp(): 26
scip_comp(): 6
scip_comp(): 13
scip_comp(): 20
scip_comp(): 4
scip_comp(): 9
scip_comp(): 13
scip_comp(): 21
scip_comp(): 6
scip_comp(): 4
scip_comp(): 4
scip_comp(): 10
scip_comp(): 4
scip_comp(): 5
scip_comp(): 7
scip_comp(): 5
scip_comp(): 19
scip_comp(): 13
scip_comp(): 4
scip_comp(): 6
scip_comp(): 64
scip_comp(): 36
scip_comp(): 76
scip_comp(): 16
scip_comp(): 36
scip_comp(): 20
scip_comp(): 11
scip_comp(): 21
scip_comp(): 18
scip_comp(): 39
scip_comp(): 35
scip_comp(): 6
scip_comp(): 17
scip_comp(): 4
scip_comp(): 11
scip_comp(): 6
scip_comp(): 10
scip_comp(): 4
scip_comp(): 13
scip_comp(): 4
scip_comp(): 14
scip_comp(): 4
scip_comp(): 31
scip_comp(): 21
scip_comp(): 18
scip_comp(): 96
scip_comp(): 14
scip_comp(): 15
scip_comp(): 22
scip_comp(): 11
scip_comp(): 14
scip_comp(): 22
scip_comp(): 35
scip_comp(): 21
scip_comp(): 23
scip_comp(): 14
scip_comp(): 63
scip_comp(): 27
scip_comp(): 19
scip_comp(): 26
scip_comp(): 28
scip_comp(): 30
scip_comp(): 10
scip_comp(): 2
scip_comp(): 9
scip_comp(): 16
scip_comp(): 19
scip_comp(): 27
scip_comp(): 13
scip_comp(): 23
scip_comp(): 24
scip_comp(): 9
scip_comp(): 10
scip_comp(): 11
scip_comp(): 12
scip_comp(): 11
scip_comp(): 12
scip_comp(): 31
scip_comp(): 27
scip_comp(): 12
scip_comp(): 11
scip_comp(): 13
scip_comp(): 13
scip_comp(): 12
scip_comp(): 23
scip_comp(): 13
scip_comp(): 30
scip_comp(): 16
scip_comp(): 19
scip_comp(): 15
scip_comp(): 12
scip_comp(): 3
scip_comp(): 11
scip_comp(): 17
scip_comp(): 14
scip_comp(): 15
scip_comp(): 15
scip_comp(): 13
scip_comp(): 15
scip_comp(): 15
scip_comp(): 15
scip_comp(): 16
scip_comp(): 15
scip_comp(): 13
scip_comp(): 10
scip_comp(): 7
scip_comp(): 24
scip_comp(): 50
scip_comp(): 50
scip_comp(): 30
scip_comp(): 33
scip_comp(): 10
scip_comp(): 35
scip_comp(): 41
scip_comp(): 20
scip_comp(): 62
scip_comp(): 27
scip_comp(): 20
scip_comp(): 33
scip_comp(): 42
scip_comp(): 18
scip_comp(): 16
scip_comp(): 31
scip_comp(): 15
scip_comp(): 41
scip_comp(): 30
scip_comp(): 75
scip_comp(): 43
scip_comp(): 26
scip_comp(): 17
scip_comp(): 39
scip_comp(): 42
scip_comp(): 41
scip_comp(): 39
scip_comp(): 31
scip_comp(): 37
scip_comp(): 48
scip_comp(): 24
scip_comp(): 26
scip_comp(): 41
scip_comp(): 50
scip_comp(): 36
scip_comp(): 40
scip_comp(): 31
scip_comp(): 36
scip_comp(): 58
scip_comp(): 52
scip_comp(): 85
scip_comp(): 26
scip_comp(): 39
scip_comp(): 12
scip_comp(): 19
scip_comp(): 14
scip_comp(): 25
scip_comp(): 21
scip_comp(): 58
scip_comp(): 27
scip_comp(): 52
scip_comp(): 31
scip_comp(): 33
scip_comp(): 40
scip_comp(): 14
scip_comp(): 31
scip_comp(): 31
scip_comp(): 60
scip_comp(): 29
scip_comp(): 54
scip_comp(): 55
scip_comp(): 47
scip_comp(): 79
scip_comp(): 52
scip_comp(): 35
scip_comp(): 21
scip_comp(): 31
scip_comp(): 31
scip_comp(): 54
scip_comp(): 73
scip_comp(): 100
scip_comp(): 51
scip_comp(): 34
scip_comp(): 28
scip_comp(): 37
scip_comp(): 22
scip_comp(): 19
scip_comp(): 53
scip_comp(): 36
scip_comp(): 69
scip_comp(): 53
scip_comp(): 44
scip_comp(): 32
scip_comp(): 32
scip_comp(): 2
scip_comp(): 17
scip_comp(): 44
scip_comp(): 18
scip_comp(): 48
scip_comp(): 73
scip_comp(): 71
scip_comp(): 31
scip_comp(): 28
scip_comp(): 33
scip_comp(): 45
scip_comp(): 61
scip_comp(): 39
scip_comp(): 56
scip_comp(): 64
scip_comp(): 50
scip_comp(): 22
scip_comp(): 30
scip_comp(): 58
scip_comp(): 57
scip_comp(): 59
scip_comp(): 59
scip_comp(): 53
scip_comp(): 39
scip_comp(): 88
scip_comp(): 43
scip_comp(): 60
scip_comp(): 39
scip_comp(): 76
scip_comp(): 41
scip_comp(): 74
scip_comp(): 40
scip_comp(): 31
scip_comp(): 48
scip_comp(): 71
scip_comp(): 38
scip_comp(): 41
scip_comp(): 21
scip_comp(): 38
scip_comp(): 67
scip_comp(): 67
scip_comp(): 46
scip_comp(): 24
scip_comp(): 44
scip_comp(): 39
scip_comp(): 23
scip_comp(): 75
scip_comp(): 34
scip_comp(): 25
scip_comp(): 26
scip_comp(): 68
scip_comp(): 50
scip_comp(): 49
scip_comp(): 46
scip_comp(): 38
scip_comp(): 71
scip_comp(): 26
scip_comp(): 23
scip_comp(): 26
scip_comp(): 22
scip_comp(): 26
scip_comp(): 2
scip_comp(): 13
scip_comp(): 82
scip_comp(): 64
scip_comp(): 54
scip_comp(): 31
scip_comp(): 36
scip_comp(): 11
scip_comp(): 2
scip_comp(): 2
scip_comp(): 2
scip_comp(): 2
scip_comp(): 4
scip_comp(): 2
scip_comp(): 10
scip_comp(): 5
scip_comp(): 4
scip_comp(): 14
scip_comp(): 16
scip_comp(): 8
scip_comp(): 4
scip_comp(): 15
scip_comp(): 7
scip_comp(): 14
scip_comp(): 16
scip_comp(): 40
scip_comp(): 13
scip_comp(): 46
scip_comp(): 30
scip_comp(): 25
scip_comp(): 44
scip_comp(): 45
scip_comp(): 19
scip_comp(): 2
scip_comp(): 21
scip_comp(): 16
scip_comp(): 38
scip_comp(): 43
scip_comp(): 20
scip_comp(): 39
scip_comp(): 39
scip_comp(): 27
scip_comp(): 28
scip_comp(): 26
scip_comp(): 54
scip_comp(): 52
scip_comp(): 99
scip_comp(): 36
scip_comp(): 31
scip_comp(): 8
scip_comp(): 47
scip_comp(): 31
scip_comp(): 29
scip_comp(): 38
scip_comp(): 16
scip_comp(): 13
scip_comp(): 37
scip_comp(): 27
scip_comp(): 19
scip_comp(): 18
scip_comp(): 57
scip_comp(): 54
scip_comp(): 48
scip_comp(): 21
scip_comp(): 15
scip_comp(): 4
scip_comp(): 30
scip_comp(): 19
scip_comp(): 19
scip_comp(): 40
scip_comp(): 22
scip_comp(): 12
scip_comp(): 12
scip_comp(): 23
scip_comp(): 32
scip_comp(): 27
scip_comp(): 6
scip_comp(): 35
scip_comp(): 26
scip_comp(): 8
scip_comp(): 43
scip_comp(): 47
scip_comp(): 24
scip_comp(): 43
scip_comp(): 28
scip_comp(): 15
scip_comp(): 36
scip_comp(): 27
scip_comp(): 30
scip_comp(): 39
scip_comp(): 21
scip_comp(): 70
scip_comp(): 39
scip_comp(): 25
scip_comp(): 25
scip_comp(): 3
scip_comp(): 22
scip_comp(): 35
scip_comp(): 19
scip_comp(): 25
scip_comp(): 31
scip_comp(): 40
scip_comp(): 31
scip_comp(): 56
scip_comp(): 35
scip_comp(): 28
scip_comp(): 91
scip_comp(): 64
scip_comp(): 47
scip_comp(): 40
scip_comp(): 33
scip_comp(): 30
scip_comp(): 33
scip_comp(): 39
scip_comp(): 32
scip_comp(): 43
scip_comp(): 58
scip_comp(): 11
scip_comp(): 26
scip_comp(): 56
scip_comp(): 22
scip_comp(): 29
scip_comp(): 20
scip_comp(): 15
scip_comp(): 55
scip_comp(): 38
scip_comp(): 14
scip_comp(): 31
scip_comp(): 30
scip_comp(): 31
scip_comp(): 27
scip_comp(): 26
scip_comp(): 26
scip_comp(): 25
scip_comp(): 44
scip_comp(): 39
scip_comp(): 34
scip_comp(): 37
scip_comp(): 4
scip_comp(): 31
scip_comp(): 27
scip_comp(): 28
scip_comp(): 28
scip_comp(): 31
scip_comp(): 32
scip_comp(): 31
scip_comp(): 47
scip_comp(): 19
scip_comp(): 44
scip_comp(): 31
scip_comp(): 19
scip_comp(): 40
scip_comp(): 40
scip_comp(): 31
scip_comp(): 45
scip_comp(): 8
scip_comp(): 19
scip_comp(): 24
scip_comp(): 32
scip_comp(): 17
scip_comp(): 21
scip_comp(): 22
scip_comp(): 21
scip_comp(): 18
scip_comp(): 10
scip_comp(): 25
scip_comp(): 22
scip_comp(): 8
scip_comp(): 22
scip_comp(): 13
scip_comp(): 13
scip_comp(): 39
scip_comp(): 27
scip_comp(): 2
scip_comp(): 28
scip_comp(): 18
scip_comp(): 15
scip_comp(): 14
scip_comp(): 14
scip_comp(): 35
scip_comp(): 4
scip_comp(): 44
scip_comp(): 9
scip_comp(): 9
scip_comp(): 29
scip_comp(): 22
scip_comp(): 36
scip_comp(): 13
scip_comp(): 19
scip_comp(): 15
scip_comp(): 36
scip_comp(): 19
scip_comp(): 22
scip_comp(): 49
scip_comp(): 23
scip_comp(): 40
scip_comp(): 32
scip_comp(): 17
scip_comp(): 34
scip_comp(): 22
scip_comp(): 22
scip_comp(): 29
scip_comp(): 113
scip_comp(): 31
scip_comp(): 75
scip_comp(): 10
scip_comp(): 56
scip_comp(): 16
scip_comp(): 20
scip_comp(): 20
scip_comp(): 40
scip_comp(): 51
scip_comp(): 43
scip_comp(): 79
scip_comp(): 21
scip_comp(): 39
scip_comp(): 38
scip_comp(): 66
scip_comp(): 45
scip_comp(): 21
scip_comp(): 34
scip_comp(): 35
scip_comp(): 2
scip_comp(): 22
scip_comp(): 24
scip_comp(): 9
scip_comp(): 27
scip_comp(): 15
scip_comp(): 22
scip_comp(): 22
scip_comp(): 16
scip_comp(): 20
scip_comp(): 12
scip_comp(): 27
scip_comp(): 14
scip_comp(): 13
scip_comp(): 14
scip_comp(): 5
scip_comp(): 11
scip_comp(): 4
scip_comp(): 43
scip_comp(): 43
scip_comp(): 25
scip_comp(): 18
scip_comp(): 64
scip_comp(): 21
scip_comp(): 19
scip_comp(): 41
scip_comp(): 40
scip_comp(): 76
scip_comp(): 53
scip_comp(): 18
scip_comp(): 19
scip_comp(): 43
scip_comp(): 35
scip_comp(): 27
scip_comp(): 2
scip_comp(): 2
scip_comp(): 9
scip_comp(): 14
scip_comp(): 23
scip_comp(): 40
scip_comp(): 18
scip_comp(): 2
scip_comp(): 28
scip_comp(): 20
scip_comp(): 6
scip_comp(): 40
scip_comp(): 34
scip_comp(): 27
scip_comp(): 22
scip_comp(): 19
scip_comp(): 33
scip_comp(): 16
scip_comp(): 6
scip_comp(): 17
scip_comp(): 12
scip_comp(): 2
scip_comp(): 56
scip_comp(): 23
scip_comp(): 20
scip_comp(): 29
scip_comp(): 18
scip_comp(): 20
scip_comp(): 38
scip_comp(): 9
scip_comp(): 25
scip_comp(): 38
scip_comp(): 31
scip_comp(): 40
scip_comp(): 12
scip_comp(): 46
scip_comp(): 30
scip_comp(): 16
scip_comp(): 27
scip_comp(): 14
scip_comp(): 67
scip_comp(): 56
scip_comp(): 39
scip_comp(): 34
scip_comp(): 19
scip_comp(): 29
scip_comp(): 28
scip_comp(): 19
scip_comp(): 26
scip_comp(): 59
scip_comp(): 60
scip_comp(): 35
scip_comp(): 23
scip_comp(): 11
scip_comp(): 58
scip_comp(): 37
scip_comp(): 51
scip_comp(): 44
scip_comp(): 48
scip_comp(): 38
scip_comp(): 41
scip_comp(): 4
scip_comp(): 33
scip_comp(): 19
scip_comp(): 27
scip_comp(): 53
scip_comp(): 45
scip_comp(): 29
scip_comp(): 50
scip_comp(): 39
scip_comp(): 59
scip_comp(): 32
scip_comp(): 21
scip_comp(): 43
scip_comp(): 24
scip_comp(): 4
scip_comp(): 15
scip_comp(): 25
scip_comp(): 34
scip_comp(): 56
scip_comp(): 35
scip_comp(): 38
scip_comp(): 30
scip_comp(): 6
scip_comp(): 13
scip_comp(): 15
scip_comp(): 40
scip_comp(): 17
scip_comp(): 4
scip_comp(): 70
scip_comp(): 39
scip_comp(): 23
scip_comp(): 31
scip_comp(): 52
scip_comp(): 22
scip_comp(): 35
scip_comp(): 33
scip_comp(): 28
scip_comp(): 20
scip_comp(): 35
scip_comp(): 9
scip_comp(): 17
scip_comp(): 33
scip_comp(): 17
scip_comp(): 16
scip_comp(): 30
scip_comp(): 54
scip_comp(): 32
scip_comp(): 55
scip_comp(): 39
scip_comp(): 31
scip_comp(): 20
scip_comp(): 53
scip_comp(): 30
scip_comp(): 36
scip_comp(): 43
scip_comp(): 25
scip_comp(): 19
scip_comp(): 33
scip_comp(): 50
scip_comp(): 36
scip_comp(): 31
scip_comp(): 45
scip_comp(): 24
scip_comp(): 75
scip_comp(): 67
scip_comp(): 38
scip_comp(): 17
scip_comp(): 78
scip_comp(): 42
scip_comp(): 48
scip_comp(): 18
scip_comp(): 11
scip_comp(): 52
scip_comp(): 27
scip_comp(): 19
scip_comp(): 27
scip_comp(): 59
scip_comp(): 49
scip_comp(): 32
scip_comp(): 26
scip_comp(): 27
scip_comp(): 35
scip_comp(): 15
scip_comp(): 27
scip_comp(): 43
scip_comp(): 42
scip_comp(): 40
scip_comp(): 45
scip_comp(): 50
scip_comp(): 33
scip_comp(): 31
scip_comp(): 43
scip_comp(): 22
scip_comp(): 31
scip_comp(): 36
scip_comp(): 43
scip_comp(): 31
scip_comp(): 29
scip_comp(): 29
scip_comp(): 25
scip_comp(): 37
scip_comp(): 26
scip_comp(): 4
scip_comp(): 27
scip_comp(): 20
scip_comp(): 9
scip_comp(): 6
scip_comp(): 11
scip_comp(): 16
scip_comp(): 4
scip_comp(): 14
scip_comp(): 4
scip_comp(): 9
scip_comp(): 6
scip_comp(): 7
scip_comp(): 4
scip_comp(): 11
scip_comp(): 4
scip_comp(): 5
scip_comp(): 8
scip_comp(): 4
scip_comp(): 15
scip_comp(): 4
scip_comp(): 4
scip_comp(): 7
scip_comp(): 18
scip_comp(): 15
scip_comp(): 12
scip_comp(): 13
scip_comp(): 4
scip_comp(): 13
scip_comp(): 4
scip_comp(): 8
scip_comp(): 47
scip_comp(): 23
scip_comp(): 10
scip_comp(): 14
scip_comp(): 21
scip_comp(): 28
scip_comp(): 32
scip_comp(): 19
scip_comp(): 19
scip_comp(): 34
scip_comp(): 11
scip_comp(): 13
scip_comp(): 4
scip_comp(): 34
scip_comp(): 14
scip_comp(): 16
scip_comp(): 7
scip_comp(): 15
scip_comp(): 4
scip_comp(): 15
scip_comp(): 47
scip_comp(): 14
scip_comp(): 35
scip_comp(): 52
scip_comp(): 30
scip_comp(): 24
scip_comp(): 21
scip_comp(): 25
scip_comp(): 25
scip_comp(): 34
scip_comp(): 58
scip_comp(): 63
scip_comp(): 15
scip_comp(): 50
scip_comp(): 38
scip_comp(): 21
scip_comp(): 51
scip_comp(): 29
